%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1  505  723 |  0 35 |   0.000  29556.000  0.000 |      0.000      0.000   6800.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1  506  727 |  0 28 |   0.000 -29556.000  0.000 |      0.000      0.000  -6800.000    0.938 |
    2 |     2 -          u | 21 |    7    7    4    6 |  1  3 |   0.000  22832.975  0.000 |      0.000      0.000     76.975    0.000 |
    3 |     3 -          s | 21 |    8    8    4    6 |  1  3 |   0.000 -24876.252  0.000 |      0.000      0.000  -2120.252    0.000 |
    4 |    23 -         Z0 | 22 |    2    3    9    9 |  2  1 |  61.493     -4.119  2.731 |    -56.387     24.534  -1891.010   91.352 |
    5 |     4 -          c | 23 |    2    3   10   10 |  2  1 |  39.477     -2.306  1.916 |    -13.364     37.147   -196.144    1.500 |
    6 |     1 -          d | 23 |    2    3   11   11 |  2  1 |  93.111      0.455 -0.724 |     69.751    -61.681     43.876    0.000 |
    7 |     2 -          u | 42 |   17   17    2    2 |  1  1 |   0.000  22832.975  0.000 |      0.000      0.000     76.975    0.000 |
    8 |     3 -          s | 41 |   18   18    3   12 |  1  2 |   0.000    -34.594  1.916 |     -0.000      0.000  -2198.211    0.000 |
    9 |    23 -         Z0 | 44 |    4    4   19   19 |  1  1 |  61.493     -4.119  2.731 |    -56.387     24.534  -1891.010   91.352 |
   10 |     4 -          c | 44 |    5    5   20   20 |  1  1 |  41.512     -2.565  1.861 |    -11.859     39.782   -268.266    1.500 |
   11 |     1 -          d | 44 |    6    6   21   21 |  1  1 |  93.111      0.455 -0.724 |     69.751    -61.681     43.876    0.000 |
   12 |    21 -          g | 43 |    8    8   22   22 |  1  1 |   3.035     -1.409 -2.090 |     -1.505     -2.636     -5.838    0.000 |
   13 |     1 -          d | 31 |   32   32   15   16 |  1  2 |   0.000  22845.199  0.000 |      0.000      0.000     89.199    0.000 |
   14 |    21 -          g | 31 |   33   33   15   16 |  1  2 |   0.000 -22765.092  0.000 |      0.000      0.000     -9.092    0.000 |
   15 |     1 -          d | 33 |   13   14   34   34 |  2  1 |   6.325      3.327 -2.659 |     -5.601     -2.937     87.972    0.330 |
   16 |    21 -          g | 33 |   13   14   35   35 |  2  1 |   6.325     -1.043  0.483 |      5.601      2.937     -7.864   -0.000 |
   17 |     2 -          u | 41 |   24   24    7   23 |  1  2 |   0.000     36.964 -1.571 |     -0.000     -0.000    120.446    0.000 |
   18 |     3 -          s | 42 |   25   25    8    8 |  1  1 |   0.000    -34.594  1.916 |     -0.000      0.000  -2198.211    0.000 |
   19 |    23 -         Z0 | 44 |    9    9   26   26 |  1  1 |  61.493     -4.119  2.731 |    -56.387     24.534  -1891.010   91.352 |
   20 |     4 -          c | 44 |   10   10   27   27 |  1  1 |  41.512     -2.565  1.861 |    -11.859     39.782   -268.266    1.500 |
